Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
       0.02220039, 0.98054596, 0.14745126]), array([0.36652721, 0.45070554, 0.05931631, 0.86220605, 0.73287395,
       0.59882869, 0.2691654 , 0.65818311]), array([0.7314804 , 0.28747031, 0.70142094, 0.15424338, 0.6590746 ,
       0.59758052, 0.232079  , 0.83064664]), array([0.43452666, 0.75525009, 0.39901335, 0.95517648, 0.4606546 ,
       0.97956348, 0.85282937, 0.33372514]), array([0.77654502, 0.54499817, 0.903206  , 0.77247656, 0.43213284,
       0.78140985, 0.55550348, 0.93210647]), array([0.97109592, 0.76267474, 0.78820024, 0.81624094, 0.77619965,
       0.448572  , 0.57171849, 0.05220787]), array([0.34339231, 0.83949362, 0.23259941, 0.68702789, 0.80177044,
       0.03128678, 0.08216174, 0.36103892]), array([0.41600211, 0.62052246, 0.74724561, 0.80561733, 0.96207425,
       0.04220858, 0.45241574, 0.37257609]), array([0.53156494, 0.39487493, 0.45274188, 0.41600383, 0.3537109 ,
       0.54301649, 0.88868664, 0.4221438 ]), array([0.89493255, 0.90447045, 0.73279209, 0.64623023, 0.02168473,
       0.35970644, 0.43526544, 0.50178256]), array([0.99335459, 0.47392643, 0.88580061, 0.39622045, 0.13142276,
       0.7504349 , 0.71350245, 0.76144531]), array([3.85167360e-02, 6.02458481e-02, 9.74337578e-01, 2.16525983e-01,
       9.80232817e-01, 2.16354115e-04, 2.66890562e-01, 9.43372683e-01]), array([0.06056403, 0.54197115, 0.03414529, 0.75288265, 0.33321114,
       0.31907165, 0.09681321, 0.08824746]), array([0.52559383, 0.94690076, 0.44931701, 0.96035329, 0.86863578,
       0.61925305, 0.68559704, 0.49878231]), array([0.49171783, 0.16253656, 0.90250073, 0.17535452, 0.69157306,
       0.32031235, 0.2495657 , 0.60237043]), array([0.81481634, 0.68635526, 0.5498676 , 0.48266617, 0.09937968,
       0.49522237, 0.76574015, 0.48409831]), array([0.1645716 , 0.44593111, 0.8166426 , 0.73052701, 0.08742796,
       0.3298277 , 0.18259514, 0.1931529 ]), array([0.62500577, 0.73361835, 0.57400535, 0.64804937, 0.51836708,
       0.97837902, 0.39875058, 0.34184721]), array([0.78169626, 0.32749853, 0.54128651, 0.32046625, 0.86409858,
       0.67657908, 0.65924636, 0.61127895]), array([0.60381915, 0.21619699, 0.06064769, 0.33176205, 0.0118627 ,
       0.51199751, 0.29521379, 0.71291622]), array([0.64209314, 0.51121772, 0.59959332, 0.5812245 , 0.86384451,
       0.52031066, 0.98533682, 0.98094909]), array([0.65046049, 0.38007295, 0.10732884, 0.36106549, 0.77551143,
       0.57218499, 0.06025325, 0.60641962]), array([0.76950025, 0.10374868, 0.30640252, 0.23456257, 0.11493149,
       0.15082351, 0.43311903, 0.62409769]), array([0.10421711, 0.63760448, 0.05971195, 0.71494209, 0.26649798,
       0.27125175, 0.0436351 , 0.19683335]), array([0.13777619, 0.59756162, 0.13448558, 0.90160719, 0.75398287,
       0.80492697, 0.4913105 , 0.38394671]), array([0.12653852, 0.84890645, 0.80808024, 0.29263905, 0.16808728,
       0.33280081, 0.37919213, 0.31227104]), array([0.70882571, 0.36040582, 0.84544633, 0.28408839, 0.0673513 ,
       0.1862108 , 0.64671431, 0.49798657]), array([0.0466049 , 0.88514519, 0.05150073, 0.37821111, 0.17205098,
       0.17056996, 0.3491987 , 0.03812506]), array([0.00431405, 0.41625223, 0.1004469 , 0.86272203, 0.36042281,
       0.28394895, 0.13452492, 0.9480323 ]), array([0.08532606, 0.44432706, 0.3532544 , 0.71837132, 0.95651774,
       0.71536321, 0.4181912 , 0.67237549]), array([0.42313394, 0.42330997, 0.36013409, 0.5646523 , 0.8448902 ,
       0.05256818, 0.58686398, 0.77563745]), array([0.90541067, 0.93311589, 0.96195089, 0.61986291, 0.70564177,
       0.03012491, 0.26551993, 0.3565029 ]), array([0.92972056, 0.41161325, 0.41812942, 0.59005163, 0.33972996,
       0.12418353, 0.62288053, 0.49537085]), array([0.60205352, 0.30881889, 0.72704696, 0.19356096, 0.10409679,
       0.24523696, 0.24179548, 0.56382862]), array([0.9588487 , 0.13912368, 0.36647851, 0.38040404, 0.65968202,
       0.96320158, 0.89023897, 0.63914743]), array([0.482777  , 0.13671208, 0.12210928, 0.04690701, 0.79266374,
       0.32816514, 0.76151058, 0.3776363 ]), array([0.91687151, 0.5065481 , 0.13785384, 0.59179662, 0.32291079,
       0.39732868, 0.98250256, 0.13743178]), array([0.62198811, 0.95331277, 0.26287093, 0.41159471, 0.04579346,
       0.29798947, 0.5142118 , 0.04414595]), array([0.60884346, 0.01296173, 0.23284851, 0.55383397, 0.72095836,
       0.15796662, 0.30322779, 0.48336985]), array([0.97249191, 0.29782727, 0.16624364, 0.28933842, 0.99936052,
       0.57082324, 0.64461504, 0.40981386]), array([0.6041279 , 0.15254702, 0.48833664, 0.99305089, 0.84936074,
       0.80941752, 0.11937492, 0.97761033]), array([0.99468408, 0.1200702 , 0.2162424 , 0.36185742, 0.5344896 ,
       0.36951954, 0.37531529, 0.32277199]), array([0.86627922, 0.81004873, 0.66015376, 0.38667145, 0.4873319 ,
       0.20033684, 0.39613088, 0.40846373]), array([0.03309708, 0.99711726, 0.26217273, 0.18271179, 0.27665272,
       0.70555085, 0.80078159, 0.41556158]), array([0.94310882, 0.30454932, 0.49035201, 0.40793847, 0.28806416,
       0.45406948, 0.25461583, 0.71988721]), array([0.29160778, 0.65088783, 0.40267011, 0.58229401, 0.17334178,
       0.09044753, 0.77313242, 0.49212347]), array([0.66382536, 0.2159137 , 0.93598156, 0.51517859, 0.27974964,
       0.30362996, 0.24721077, 0.67723707]), array([0.62027656, 0.81979055, 0.66246697, 0.09810379, 0.87150943,
       0.10928515, 0.54556285, 0.26321809]), array([0.04398431, 0.51417429, 0.45574119, 0.84963938, 0.8895619 ,
       0.58205744, 0.99815347, 0.55189748]), array([0.39062741, 0.35348027, 0.01383134, 0.92274781, 0.37939275,
       0.56793501, 0.0633672 , 0.16995663]), array([0.29427048, 0.89488282, 0.68480363, 0.39865681, 0.99328987,
       0.30368824, 0.7854622 , 0.23882383]), array([0.44437405, 0.76960288, 0.40721017, 0.3894482 , 0.12214475,
       0.22540781, 0.15976015, 0.72416815]), array([0.76104335, 0.69673848, 0.39942811, 0.27254815, 0.88371277,
       0.94054638, 0.31459665, 0.25304445]), array([0.8328903 , 0.57320367, 0.82864879, 0.04807504, 0.97501829,
       0.44857039, 0.45389857, 0.18329489]), array([0.74582093, 0.02584314, 0.27416552, 0.80081516, 0.58599718,
       0.15213114, 0.10126935, 0.98680043]), array([0.05896247, 0.51000267, 0.04962367, 0.28600357, 0.79125759,
       0.05443619, 0.16315077, 0.11510133]), array([0.15535685, 0.95765105, 0.73309154, 0.13841025, 0.65046017,
       0.45499817, 0.5723411 , 0.59876267]), array([0.52997141, 0.29600545, 0.90076583, 0.59998309, 0.99037456,
       0.39483811, 0.38072386, 0.25637378]), array([0.41869449, 0.68819086, 0.91241819, 0.15658236, 0.67985337,
       0.66417974, 0.17648567, 0.82485431]), array([0.36029496, 0.06022175, 0.06529516, 0.35602534, 0.48224861,
       0.61088326, 0.77234253, 0.31477979]), array([0.91268607, 0.08452832, 0.26126885, 0.70149384, 0.755788  ,
       0.55862697, 0.41244075, 0.35138066]), array([0.69776406, 0.27680683, 0.15084858, 0.39214189, 0.07335123,
       0.03273349, 0.35859056, 0.08084131]), array([0.78206499, 0.05318585, 0.75796538, 0.87451215, 0.05773027,
       0.38749846, 0.15154954, 0.72209604]), array([0.32934984, 0.58367145, 0.8482703 , 0.66712035, 0.63742146,
       0.92871057, 0.00873826, 0.47864986]), array([0.37991827, 0.43475993, 0.74967331, 0.10554226, 0.20825152,
       0.29087405, 0.22513711, 0.14037924]), array([0.12005912, 0.23659417, 0.79131054, 0.02312172, 0.77951961,
       0.69293702, 0.76997874, 0.2514087 ]), array([0.97728843, 0.19267161, 0.81621371, 0.20677479, 0.583043  ,
       0.91738681, 0.69509408, 0.72886123]), array([0.74314561, 0.90418544, 0.59108407, 0.17319098, 0.5628836 ,
       0.13963992, 0.33194704, 0.73802996]), array([0.18058463, 0.31621915, 0.29173114, 0.41847335, 0.65127695,
       0.81801618, 0.86450539, 0.37665464]), array([0.04846987, 0.48062223, 0.65687776, 0.50768219, 0.44344041,
       0.53147468, 0.74541135, 0.77714783]), array([0.35928765, 0.49954556, 0.80682041, 0.84618164, 0.60865946,
       0.75471127, 0.86913692, 0.79092305]), array([0.09965677, 0.5658444 , 0.25754752, 0.30612565, 0.92976663,
       0.22164681, 0.09523089, 0.8484292 ]), array([0.3967613 , 0.39054511, 0.04644838, 0.38636816, 0.59550964,
       0.77611048, 0.5598255 , 0.25708288]), array([0.87733849, 0.61244124, 0.93500933, 0.19701704, 0.07037832,
       0.83267913, 0.033112  , 0.14419377]), array([0.01359234, 0.08636622, 0.01186445, 0.69459955, 0.28325895,
       0.93093768, 0.17533874, 0.99891416]), array([0.22965727, 0.80390303, 0.95950579, 0.19998344, 0.12635624,
       0.91398403, 0.37310431, 0.91041471]), array([0.78157532, 0.75515498, 0.60452338, 0.6191964 , 0.8813954 ,
       0.19482106, 0.58302946, 0.37363239]), array([0.21633027, 0.94160391, 0.16104374, 0.63106224, 0.30199552,
       0.45515646, 0.65219831, 0.70941832]), array([0.495566  , 0.48176569, 0.84949907, 0.56345505, 0.83819241,
       0.54658197, 0.58301535, 0.97729614]), array([0.62371342, 0.52357676, 0.33175402, 0.98494018, 0.40710584,
       0.54534514, 0.58689383, 0.94780967]), array([0.66528977, 0.10893309, 0.85839538, 0.76171989, 0.53702142,
       0.40289225, 0.03963328, 0.68341567]), array([0.99857858, 0.37345724, 0.81808398, 0.75038239, 0.30745488,
       0.57575206, 0.33327536, 0.99800561]), array([0.33354928, 0.37500226, 0.35735758, 0.15995645, 0.60954746,
       0.58488169, 0.39351675, 0.4174653 ]), array([0.87770336, 0.16811199, 0.88386833, 0.90947091, 0.38824729,
       0.12669018, 0.26372691, 0.07843361]), array([0.26453377, 0.82203079, 0.16861905, 0.48809302, 0.19300224,
       0.937539  , 0.72386878, 0.06386527]), array([0.5590211 , 0.80746517, 0.13004849, 0.77059212, 0.31240218,
       0.10721581, 0.48783539, 0.10095594]), array([0.70506073, 0.57788901, 0.31923281, 0.48745241, 0.04872555,
       0.38752459, 0.42104829, 0.26560919]), array([0.57197232, 0.85699893, 0.42175678, 0.32622804, 0.04388811,
       0.1986571 , 0.38557827, 0.16898022]), array([0.2598901 , 0.78924674, 0.60967653, 0.10164235, 0.67680623,
       0.49865444, 0.62059715, 0.43973184]), array([0.83555426, 0.266138  , 0.89552288, 0.15413343, 0.05293121,
       0.42464354, 0.51242462, 0.76155761]), array([0.96906595, 0.30059771, 0.30340096, 0.39996177, 0.76070088,
       0.14781411, 0.58502368, 0.95245274]), array([0.58413736, 0.47992623, 0.15355313, 0.73128602, 0.40443626,
       0.22882419, 0.68050704, 0.16638118]), array([0.58714422, 0.13788807, 0.05432838, 0.13388123, 0.88946262,
       0.85630214, 0.59038868, 0.44421632]), array([0.41695644, 0.53755851, 0.3901889 , 0.44088286, 0.05417805,
       0.9567351 , 0.55072377, 0.61498344]), array([0.64405201, 0.01542042, 0.8778872 , 0.1920358 , 0.23704361,
       0.0744134 , 0.22184284, 0.34307083]), array([0.82975414, 0.0655781 , 0.73076744, 0.34154192, 0.36929184,
       0.98249972, 0.36254994, 0.24550795]), array([0.60497881, 0.11666412, 0.20777062, 0.73199779, 0.04147854,
       0.88387099, 0.15518384, 0.72210768]), array([0.20057815, 0.92646238, 0.20506926, 0.42138611, 0.78015793,
       0.13693249, 0.18784297, 0.24727951]), array([0.94105159, 0.50862209, 0.85334893, 0.59235401, 0.84337752,
       0.97707631, 0.53942371, 0.2228594 ]), array([0.68291676, 0.28006912, 0.76752438, 0.46192239, 0.97850202,
       0.19685544, 0.89932871, 0.18191117]), array([0.01907357, 0.86518192, 0.49989254, 0.58116145, 0.07375409,
       0.61275899, 0.09506106, 0.75386464]), array([0.76537303, 0.85960928, 0.97986086, 0.32496756, 0.26003275,
       0.7747774 , 0.23117289, 0.26507171]), array([0.10484789, 0.16635839, 0.02296603, 0.80797528, 0.26695698,
       0.77111197, 0.48662191, 0.73217143]), array([0.15866169, 0.68214752, 0.41438989, 0.65154957, 0.73901205,
       0.37578205, 0.4745324 , 0.83694234]), array([0.54790799, 0.89882715, 0.54102326, 0.6755935 , 0.07482212,
       0.52863357, 0.81614424, 0.35788518]), array([0.32890946, 0.98925907, 0.72288024, 0.06453458, 0.83712362,
       0.61450065, 0.90921508, 0.34289557]), array([0.02199222, 0.27675827, 0.52367451, 0.66142842, 0.88371584,
       0.50852888, 0.54679744, 0.27071644]), array([0.76815775, 0.17164123, 0.44347172, 0.70046966, 0.78106719,
       0.28186434, 0.48315166, 0.90676328]), array([0.03782585, 0.28692427, 0.73617783, 0.34815897, 0.35088131,
       0.05058471, 0.26183682, 0.66149018]), array([0.84276585, 0.96832456, 0.99333354, 0.81599108, 0.57168954,
       0.02094702, 0.95655687, 0.00454405]), array([0.81099244, 0.46327284, 0.04167325, 0.40803276, 0.55617332,
       0.67867108, 0.69708341, 0.07213537]), array([0.38564671, 0.46920068, 0.97916204, 0.9253283 , 0.36508647,
       0.15503715, 0.65366804, 0.59051449]), array([0.13538189, 0.02662838, 0.66359615, 0.71179094, 0.00355272,
       0.54895361, 0.31428241, 0.04032056]), array([0.20488844, 0.93483698, 0.17937664, 0.51273688, 0.46185106,
       0.43890335, 0.97040937, 0.97710971]), array([0.759568  , 0.23139164, 0.12367509, 0.76336765, 0.69431175,
       0.17912922, 0.63582595, 0.90917259]), array([0.45365906, 0.90586096, 0.65383053, 0.96623494, 0.82448412,
       0.6156106 , 0.49063126, 0.73799219]), array([0.82739296, 0.2615355 , 0.98186542, 0.09003572, 0.08668141,
       0.57568085, 0.85214878, 0.7170331 ]), array([0.72190025, 0.04977049, 0.03555183, 0.7524092 , 0.13533513,
       0.05797066, 0.99509141, 0.63302624]), array([0.2750581 , 0.81766107, 0.02117362, 0.22399273, 0.81605506,
       0.90178348, 0.8069243 , 0.33301624]), array([0.67945515, 0.14176859, 0.04063674, 0.9413864 , 0.97188252,
       0.16800969, 0.17535774, 0.93375154]), array([0.50452738, 0.15354875, 0.19312987, 0.25476155, 0.08813893,
       0.5017525 , 0.32019398, 0.31554148]), array([0.79185776, 0.81188202, 0.52924197, 0.72053316, 0.8381514 ,
       0.51174239, 0.97785093, 0.95552308]), array([0.30841288, 0.78948574, 0.87863153, 0.2423823 , 0.47756321,
       0.12464431, 0.58361168, 0.29362172]), array([0.88505056, 0.24802017, 0.99938602, 0.46593766, 0.5088183 ,
       0.31806267, 0.23763899, 0.13173497]), array([5.01800090e-01, 5.78068988e-01, 9.74746974e-02, 9.31104210e-01,
       9.57343494e-01, 6.50431056e-01, 8.77855046e-04, 9.15453401e-01]), array([0.88562805, 0.74793868, 0.45396741, 0.39969188, 0.57475674,
       0.66356161, 0.3668588 , 0.69612819]), array([0.00674562, 0.05346964, 0.22288058, 0.03515162, 0.78818343,
       0.05414793, 0.01383553, 0.10372012]), array([0.4491149 , 0.64205287, 0.76212927, 0.57759445, 0.51698336,
       0.73984939, 0.05967904, 0.09147979]), array([0.06802414, 0.63159798, 0.44040948, 0.4509001 , 0.31449895,
       0.65159503, 0.90144104, 0.14770926]), array([0.43460158, 0.57590469, 0.1136167 , 0.95452257, 0.02995269,
       0.36404457, 0.14132869, 0.53482326]), array([0.77116469, 0.91422645, 0.43654816, 0.80300814, 0.81515413,
       0.95087591, 0.41331202, 0.49885349]), array([0.18444558, 0.39514891, 0.27851999, 0.00467547, 0.64520791,
       0.08983308, 0.67439748, 0.19682206]), array([0.26615704, 0.24534635, 0.28961607, 0.18673895, 0.52255275,
       0.21151121, 0.14624769, 0.93504548]), array([0.20409372, 0.54419639, 0.41815175, 0.36097446, 0.36201809,
       0.21265045, 0.69201146, 0.96557997]), array([0.01605471, 0.54443963, 0.89776049, 0.73310071, 0.99088197,
       0.69629471, 0.25319289, 0.06774939]), array([0.27846378, 0.68988584, 0.00108069, 0.22978693, 0.10654484,
       0.02531899, 0.66261713, 0.17313022]), array([0.46378089, 0.49624412, 0.64231686, 0.02692363, 0.20547729,
       0.093027  , 0.13787338, 0.65862847]), array([0.72011973, 0.347004  , 0.75292364, 0.41308618, 0.3310195 ,
       0.55005504, 0.77932826, 0.48580466]), array([0.49620039, 0.62933199, 0.79640982, 0.34629523, 0.89528566,
       0.63298368, 0.68426529, 0.83311725]), array([0.09088455, 0.60762884, 0.0348477 , 0.07079213, 0.82333033,
       0.61219634, 0.44089194, 0.82035773]), array([0.97404709, 0.88473866, 0.93280035, 0.0075864 , 0.92364708,
       0.0618431 , 0.77791355, 0.4488904 ]), array([0.97420577, 0.15785878, 0.52141468, 0.6089319 , 0.73412854,
       0.91734265, 0.97944075, 0.8228874 ]), array([0.60595266, 0.51147366, 0.20648905, 0.55010056, 0.18052359,
       0.47276387, 0.75548028, 0.67611547]), array([0.07324282, 0.43777576, 0.37623342, 0.62526277, 0.21387381,
       0.27675047, 0.7835328 , 0.11312241]), array([0.85549151, 0.7400517 , 0.52089651, 0.63898287, 0.50134012,
       0.14858839, 0.52516543, 0.29000563]), array([0.35724446, 0.27825438, 0.01459508, 0.07552139, 0.45416102,
       0.26352716, 0.17922333, 0.93261629]), array([0.22230096, 0.24514739, 0.86812856, 0.895542  , 0.09254344,
       0.33356802, 0.4636303 , 0.87031636]), array([0.15280847, 0.20451612, 0.21228231, 0.86264721, 0.38911369,
       0.08248717, 0.90196064, 0.11875844]), array([0.75544457, 0.32900859, 0.89672201, 0.82075249, 0.20200289,
       0.95450482, 0.67479232, 0.99218156]), array([0.25836596, 0.48026342, 0.95727431, 0.77355295, 0.48817733,
       0.10179743, 0.40862529, 0.68503105]), array([0.18336834, 0.84661382, 0.05446821, 0.89984806, 0.53884885,
       0.61912781, 0.57630456, 0.72648866]), array([0.29742232, 0.07889781, 0.73797908, 0.14341909, 0.4946759 ,
       0.99966999, 0.69886637, 0.08755189]), array([0.81204302, 0.18706222, 0.96520722, 0.84593187, 0.76286923,
       0.22427462, 0.11309714, 0.40330459]), array([0.0978458 , 0.15135665, 0.51303953, 0.37300781, 0.64415583,
       0.90882064, 0.52148982, 0.05071857]), array([0.46580434, 0.92684741, 0.74913888, 0.5246414 , 0.11348926,
       0.17845742, 0.33884569, 0.16339514]), array([0.47734203, 0.50174552, 0.28151759, 0.44942751, 0.70528666,
       0.64453513, 0.20100163, 0.92029389]), array([0.05023278, 0.00919682, 0.4756633 , 0.72301821, 0.58900835,
       0.82240177, 0.40870208, 0.49454541]), array([0.22396808, 0.50797737, 0.87394731, 0.76851963, 0.5153478 ,
       0.71671492, 0.36126907, 0.67207932]), array([0.68338423, 0.14141138, 0.6010465 , 0.6344118 , 0.83322625,
       0.28109659, 0.00972633, 0.57796768]), array([0.7456882 , 0.77895193, 0.68108508, 0.28258518, 0.12655229,
       0.26005471, 0.4225989 , 0.31579859]), array([0.46564693, 0.71193645, 0.46300882, 0.03893416, 0.07425956,
       0.08730365, 0.79832002, 0.68832072]), array([0.8166795 , 0.17246227, 0.52789826, 0.85883487, 0.87284662,
       0.67976855, 0.4887757 , 0.98626623]), array([0.54683047, 0.84963675, 0.83029139, 0.62668306, 0.75859338,
       0.25180531, 0.75470025, 0.98401491]), array([0.584735  , 0.26212725, 0.94752617, 0.70069782, 0.00560273,
       0.82453875, 0.92895102, 0.18590813]), array([0.14218904, 0.8149839 , 0.42915569, 0.40840237, 0.7366919 ,
       0.73769809, 0.73972731, 0.69721619]), array([0.0847012 , 0.5983079 , 0.47973503, 0.45802653, 0.76587594,
       0.7073359 , 0.75232301, 0.94102229]), array([0.1085685 , 0.37017899, 0.86560496, 0.35244269, 0.11147531,
       0.30467942, 0.42235019, 0.70121124]), array([0.950952  , 0.18110031, 0.82989448, 0.6876356 , 0.12596635,
       0.56881226, 0.44140877, 0.33452964]), array([0.9030904 , 0.6456715 , 0.45704837, 0.31382902, 0.40533718,
       0.27021059, 0.68543485, 0.32813425]), array([0.17993206, 0.74415371, 0.20476317, 0.23870054, 0.40170808,
       0.43837634, 0.92632477, 0.77134397]), array([0.53553587, 0.30971077, 0.43437186, 0.73589366, 0.93362819,
       0.96883894, 0.56681657, 0.10205769]), array([0.811418  , 0.45421965, 0.16545202, 0.09253284, 0.87425604,
       0.48847601, 0.33757332, 0.06630856]), array([0.84181437, 0.54342617, 0.35426179, 0.63414163, 0.2204634 ,
       0.15398414, 0.25197367, 0.92197713]), array([0.30059   , 0.99600349, 0.73907655, 0.45362075, 0.64632893,
       0.95668246, 0.73390047, 0.78164692]), array([4.14429870e-04, 4.29326803e-01, 5.29426824e-01, 4.14874285e-01,
       9.68812756e-01, 4.94054326e-01, 6.18885382e-01, 7.97521123e-01]), array([0.19444606, 0.72426768, 0.34468659, 0.01103523, 0.12987482,
       0.27464705, 0.5164575 , 0.63479238]), array([0.9840885 , 0.6916876 , 0.07964851, 0.51396848, 0.78416083,
       0.61294618, 0.94274049, 0.09847307]), array([0.48048896, 0.60712117, 0.89452166, 0.70109888, 0.80083419,
       0.9544534 , 0.42626266, 0.19614416]), array([0.92668442, 0.19223305, 0.14792397, 0.4921875 , 0.00782203,
       0.5830138 , 0.8918429 , 0.256637  ]), array([0.01096221, 0.15157312, 0.19403674, 0.76930703, 0.42328752,
       0.41667807, 0.29120547, 0.74254427]), array([0.98199375, 0.77322535, 0.19773176, 0.45628222, 0.88890122,
       0.34330295, 0.0943257 , 0.06867086]), array([0.37466587, 0.67027045, 0.39568281, 0.02059772, 0.97752293,
       0.18210976, 0.51174751, 0.33237753]), array([0.37211445, 0.52944469, 0.47774265, 0.48955374, 0.60727849,
       0.67985352, 0.85075079, 0.70310181]), array([0.30323014, 0.71021824, 0.30795022, 0.97419888, 0.46443239,
       0.13223852, 0.86446929, 0.61164871]), array([0.38657994, 0.89571932, 0.28968233, 0.04933589, 0.95044524,
       0.4272079 , 0.85662824, 0.28730764]), array([0.4731057 , 0.70433096, 0.4620192 , 0.00367674, 0.9598642 ,
       0.52927707, 0.68684076, 0.82012651]), array([0.70572578, 0.66778748, 0.46330803, 0.24794415, 0.22535132,
       0.74468903, 0.48607938, 0.46963232]), array([0.01619923, 0.96791151, 0.13307702, 0.49149227, 0.10250176,
       0.71401588, 0.82460664, 0.57622525]), array([0.24662856, 0.35260054, 0.41279239, 0.56571384, 0.42284383,
       0.76261148, 0.43746963, 0.95618283]), array([0.9155258 , 0.27703595, 0.56821515, 0.93440101, 0.79162542,
       0.3948866 , 0.49329781, 0.88744687]), array([0.60070626, 0.5777234 , 0.51065784, 0.31988567, 0.85148547,
       0.00268089, 0.25229542, 0.75535609]), array([0.56464276, 0.88819648, 0.95941083, 0.86609696, 0.21278962,
       0.32379414, 0.93455599, 0.74603651]), array([0.02272197, 0.58759643, 0.45159249, 0.46721704, 0.96873293,
